task,parent_path,archive_path,archive_present,parent_task,parent_ok,parent_valid_all_checked,parent_examples_checked,parent_examples_passed,parent_examples_failed,parent_memory,parent_params,parent_cost,parent_points,parent_file_size,parent_sha256,parent_error,parent_graph_nodes,parent_graph_initializers,parent_graph_operators,archive_task,archive_ok,archive_valid_all_checked,archive_examples_checked,archive_examples_passed,archive_examples_failed,archive_memory,archive_params,archive_cost,archive_points,archive_file_size,archive_sha256,archive_error,archive_graph_nodes,archive_graph_initializers,archive_graph_operators,archive_delta_cost,archive_lower_cost,archive_candidate_eligible,error
task054,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task054.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task054.onnx,True,task054,True,True,266,266,0,25198,194,25392,14.85781055723381,24536,57c1d7a25a0d0b1b7f64b49837a5717e54768296140ed99879215341b45d95ad,,283,46,Add:18;And:24;ArgMax:21;Cast:18;Concat:12;Conv:1;CumSum:8;Div:6;Equal:21;Expand:1;Gather:32;GatherND:1;Greater:4;GreaterOrEqual:2;Less:2;Not:2;Or:8;ReduceMax:8;ReduceSum:4;Reshape:29;ScatterElements:1;ScatterND:3;Slice:17;Sub:10;Transpose:1;Where:29,task054,True,True,266,266,0,24954,190,25144,14.867625421522597,22788,63e183aaeff6b5c4daa69c1ce34dd8cb2070bbb2cfb61a7b66ba9b97a05d5b56,,263,42,Add:18;And:24;ArgMax:21;Cast:18;Concat:12;Conv:1;CumSum:8;Div:6;Equal:21;Expand:1;Gather:32;GatherND:1;Greater:4;GreaterOrEqual:2;Less:2;Not:2;Or:8;ReduceMax:8;ReduceSum:4;Reshape:29;ScatterElements:1;ScatterND:3;Slice:7;Transpose:1;Where:29,248,True,True,
task055,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task055.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task055.onnx,True,task055,True,True,263,263,0,1680,176,1856,17.473821086653853,1243,c10324dc3827ff7efc3a305ecb421cffaf454e48cbacf77395e3f90cce454584,,19,6,And:2;Cast:4;Concat:2;CumSum:2;Einsum:3;Equal:4;Greater:2,task055,True,True,263,263,0,1680,176,1856,17.473821086653853,1243,c10324dc3827ff7efc3a305ecb421cffaf454e48cbacf77395e3f90cce454584,,19,6,And:2;Cast:4;Concat:2;CumSum:2;Einsum:3;Equal:4;Greater:2,0,False,False,
task061,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task061.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task061.onnx,True,task061,True,True,267,267,0,1633,35,1668,17.58061941708131,875,ca895cf016d83d9fdbcadf4e03a66caa491ec02314138a789a56ccd0a62addcd,,9,6,ArgMax:1;Cast:1;Equal:1;Mod:2;Pad:1;QLinearMatMul:1;ReduceMax:1;Transpose:1,task061,True,True,267,267,0,1633,35,1668,17.58061941708131,875,ca895cf016d83d9fdbcadf4e03a66caa491ec02314138a789a56ccd0a62addcd,,9,6,ArgMax:1;Cast:1;Equal:1;Mod:2;Pad:1;QLinearMatMul:1;ReduceMax:1;Transpose:1,0,False,False,
task065,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task065.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task065.onnx,True,task065,True,True,266,266,0,582,56,638,18.54166171665521,2196,b8b434ac832a270191b343a343693a2fb0e3863c40778cabaf753110e319bb51,,28,13,Add:1;BitwiseAnd:2;Cast:2;Einsum:4;Equal:4;Less:2;Mod:2;Mul:1;Pad:2;ReduceMax:1;Sqrt:1;Unsqueeze:1;Where:5,task065,True,True,266,266,0,550,48,598,18.606409246049367,1235,042d4e0dd24cca8031aea65dfed802be18dff7d8c377ba5ccb6d3d67be507f39,,20,6,Add:1;Cast:3;Concat:2;Einsum:3;Equal:3;Gather:1;Less:1;Mod:2;ReduceMax:1;ReduceSum:2;Sqrt:1,40,True,True,
task069,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task069.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task069.onnx,True,task069,True,True,264,264,0,2864,52,2916,17.02203190687145,2835,58a2f8304be0e66ac8401ee47c7f800bb2335c1009dd2b7ac8883c2a3fe58c66,,31,15,Add:2;And:1;ArgMax:2;Cast:5;Conv:1;Equal:3;Gather:4;Greater:2;Not:1;Pad:2;QLinearConv:2;ReduceMax:3;Unsqueeze:2;Where:1,task069,True,True,264,264,0,2864,85,2949,17.010778591184724,2903,000bcfb2908cf36e489ff6a1c0100e7c928841caf1c88d6a1108c29de4bf8787,,31,13,Add:2;And:1;ArgMax:2;Cast:5;Conv:1;Equal:3;Gather:4;Greater:2;Not:1;Pad:2;QLinearConv:2;ReduceMax:3;Unsqueeze:2;Where:1,-33,False,False,
task072,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task072.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task072.onnx,True,task072,True,True,268,268,0,270,98,368,19.09191706183107,981,4bade205df58c2a94306be734ac6bbf5274594a9ae252c7448ebe1b0c7368b9b,,4,6,Conv:1;Equal:1;Pad:1;Where:1,task072,True,True,268,268,0,150,30,180,19.807043149109788,423,670043c6db8c102a8a6f74eef540c9535c32115f710a13f38ca0e43b019f3189,,3,2,Cast:1;Conv:1;ConvInteger:1,188,True,True,
task073,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task073.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task073.onnx,True,task073,True,True,15,15,0,0,40,40,21.311120545886062,371,e4316bf775feba0bc9dc82c0472b0b990aefde5fb40341dc51ca6d6f221e9fac,,1,1,Conv:1,task073,True,True,15,15,0,0,24,24,21.821946169652055,321,ac704419012fdb4ad9b3d016b19131dc20aad28cf8867e4d0121fee4f26f6102,,1,2,Einsum:1,16,True,True,
task074,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task074.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task074.onnx,True,task074,True,True,267,267,0,6436,1958,8394,15.964727556106464,15145,7c6770b01fbde8054bb2ca483221f1a13b69f7c8eb4888411f6bc833894b89f8,,6,6,Cast:1;Conv:1;Equal:1;Gather:1;Reshape:1;ScatterElements:1,task074,True,True,267,267,0,6436,1958,8394,15.964727556106464,15145,7c6770b01fbde8054bb2ca483221f1a13b69f7c8eb4888411f6bc833894b89f8,,6,6,Cast:1;Conv:1;Equal:1;Gather:1;Reshape:1;ScatterElements:1,0,False,False,
task075,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task075.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task075.onnx,True,task075,True,True,265,265,0,1326,161,1487,17.695484053539843,1697,597d643e5bf0921ab6030007e6242e77feb12b000c0e392b7fe40296a9bae887,,12,14,Cast:2;Concat:3;DepthToSpace:1;Einsum:1;Equal:1;Pad:1;Reshape:1;Slice:1;Where:1,task075,True,True,265,265,0,0,559,559,18.6738505268449,2701,095323a361a64eb2266036f1cd6af64e65a253c021c8cca727dceab40e491e94,,1,12,Einsum:1,928,True,True,
task077,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task077.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task077.onnx,True,task077,True,True,266,266,0,7200,34,7234,16.113452587487956,976,12c34d9dca484ec1455afab26cb650e7f851c5f9e2fedaedba300f03716ac324,,14,11,Cast:1;Greater:1;MaxPool:4;Min:3;Pad:1;QLinearConv:2;Slice:1;Where:1,task077,True,True,266,266,0,7620,37,7657,16.056624458886876,979,99f5e5425893037413f1bfbece16fb903cb615dc1dc01b0ea30cefa7c6fb5555,,15,11,Cast:1;Greater:1;MaxPool:4;Min:3;Pad:1;QLinearConv:3;Slice:1;Where:1,-423,False,False,
task081,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task081.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task081.onnx,True,task081,True,True,264,264,0,392,72,464,18.860115447773744,821,38ec9f3fe8fb654ba69cc258a2f163709366d5da6aad62a98a3cec6cb57433f1,,4,9,Cast:1;QLinearConv:2;Slice:1,task081,True,True,264,264,0,392,72,464,18.860115447773744,821,38ec9f3fe8fb654ba69cc258a2f163709366d5da6aad62a98a3cec6cb57433f1,,4,9,Cast:1;QLinearConv:2;Slice:1,0,False,False,
task082,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task082.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task082.onnx,True,task082,True,True,265,265,0,0,190,190,19.752975927839515,989,e050837db177e7d6b2e5ad5c4cd76bcf19e85a0aedf3fc265056d75870d80446,,1,2,Conv:1,task082,True,True,265,265,0,0,190,190,19.752975927839515,989,e050837db177e7d6b2e5ad5c4cd76bcf19e85a0aedf3fc265056d75870d80446,,1,2,Conv:1,0,False,False,
task087,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task087.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task087.onnx,True,task087,True,True,266,266,0,0,5,5,23.3905620875659,382,d4830ee432562703ce0e624377faf58bf72b5433e6b4616e8268be0d20a86dc8,,1,2,RoiAlign:1,task087,True,True,266,266,0,0,5,5,23.3905620875659,382,d4830ee432562703ce0e624377faf58bf72b5433e6b4616e8268be0d20a86dc8,,1,2,RoiAlign:1,0,False,False,
task089,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task089.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task089.onnx,True,task089,True,True,267,267,0,6585,154,6739,16.184333175053784,6635,ad3b8a7ebbebaaaa65548d3e085ebd6936f24e0366447b8628cbb1c3fbd209f3,,66,20,Add:8;And:2;ArgMax:6;Cast:11;Concat:2;Conv:1;Div:2;Equal:5;Gather:4;MaxPool:1;Mul:2;Or:1;Pad:2;ReduceMax:4;Reshape:5;ScatterElements:3;Where:7,task089,True,True,267,267,0,3479,38,3517,16.834636367526016,1736,c1061a80819e8b6d8085da714e88ac10ad70b54015ca2f45607014be1d230bc7,,26,12,Cast:1;Conv:1;Div:1;Equal:3;Max:1;Min:2;Mod:3;QLinearConv:8;ReduceMax:2;Slice:1;Sub:1;Where:2,3222,True,True,
task091,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task091.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task091.onnx,True,task091,True,True,266,266,0,2681,49,2730,17.087943111820994,3280,1a152c7d73ddc163006d6c91161b7ae472dd14e749f97bb9728c0db203a49f20,,50,22,Add:4;ArgMax:4;Cast:6;Concat:7;Einsum:1;Equal:1;Greater:3;Pad:1;Slice:4;Squeeze:2;Sub:5;Unsqueeze:9;Where:3,task091,True,True,266,266,0,2323,32,2355,17.235703993549482,1501,a23853b8be371895f6525cc1465195d4241acd3bf6e3f09ba068254932bb4a13,,26,10,Add:2;ArgMax:4;Cast:8;Concat:3;Conv:1;Equal:1;Pad:1;ReduceMax:2;Slice:1;Sub:3,375,True,True,
task094,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task094.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task094.onnx,True,task094,True,True,265,265,0,2558,113,2671,17.10979178689004,1972,728e70e2029ae2fe07387af6683e41904ff17b15e78a915bca57d5d738312de5,,15,11,Cast:3;Concat:2;Conv:2;Greater:3;Max:1;Pad:2;Slice:1;Where:1,task094,True,True,265,265,0,2558,119,2677,17.10754795647965,1825,70de68ad03e398afd19fae55f3fad436817201e5df612359c9069b0f8281f98a,,15,10,Cast:3;Concat:2;Conv:2;Greater:3;Max:1;Pad:2;Slice:1;Where:1,-6,False,False,
task095,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task095.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task095.onnx,True,task095,True,True,265,265,0,245,100,345,19.15645558296864,587,e3212af213f8b2799ceaa19a24ec62248dfb084bf6216535e58cb6020a2e8f7d,,3,5,ConvInteger:1;QuantizeLinear:1;Slice:1,task095,True,True,265,265,0,0,208,208,19.662461920298682,1092,05651c20d66acf86fd6952b5887f6e9aed7f0de06a2a12ba19bedb4792f3fd73,,1,3,Einsum:1,137,True,True,
task096,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task096.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task096.onnx,True,task096,True,True,266,266,0,6050,800,6850,16.16799606874373,15981,a60c1a04c49a04dfdfe8403024f8c7bf95f57c1a4cad497b1a6985044eae1a34,,113,35,Add:11;And:1;ArgMax:8;Cast:21;Conv:2;Div:5;Equal:7;Gather:4;GreaterOrEqual:1;Less:3;LessOrEqual:2;Max:1;Min:2;Mod:1;Mul:4;Pad:1;ReduceMax:3;ReduceSum:1;ScatterElements:4;Slice:2;Squeeze:2;Sub:8;TopK:1;Unsqueeze:3;Where:15,task096,True,True,266,266,0,7260,418,7678,16.053885624439257,13981,0cd8a44505bf98a3ac6396525b017305d4fe361d3dc67e626e0e26f902c4c220,,113,33,Add:11;And:1;ArgMax:8;Cast:21;Div:5;Equal:7;Gather:4;GreaterOrEqual:1;Less:3;LessOrEqual:2;Max:1;Min:2;Mod:1;Mul:4;Pad:1;ReduceMax:3;ReduceSum:3;ScatterElements:4;Slice:4;Sub:8;TopK:1;Unsqueeze:3;Where:15,-828,False,False,
task099,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task099.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task099.onnx,True,task099,True,True,265,265,0,1621,278,1899,17.450917289187714,9183,ab94772539ef0dbfdc58037072177708007665f218165e04cac7062f626749df,,56,18,Add:2;ArgMax:2;Cast:5;Concat:3;Equal:1;Gather:6;GatherND:1;Max:13;Min:3;Mul:4;Pad:1;ReduceMax:7;Reshape:3;ScatterElements:1;Slice:2;Split:1;Sub:1,task099,True,True,265,265,0,0,504,504,18.777423731928632,2349,6c419ff35ddc8651209c1ac5f32b0f2aecce69501cd274348e10c97a469bcfed,,1,7,Einsum:1,1395,True,True,
