split,index,input_shape,output_shape,main_bbox,main_crop_shape,main_two_cells,hole_count_in_crop,external_component_count,external_components,crop_matches_output,changed_inside_crop
arc-gen,6,20x20,10x10,"4:13,4:13",10x10,93,7,1,"[{""bbox"":""5:7,16:18"",""shape"":""3x3"",""colors"":""12"",""pattern"":""122/222/122""}]",False,9
arc-gen,7,29x28,19x20,"8:26,4:23",19x20,355,25,4,"[{""bbox"":""2:4,11:13"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/222/822""},{""bbox"":""2:4,15:17"",""shape"":""3x3"",""colors"":""29"",""pattern"":""929/992/922""},{""bbox"":""3:5,23:25"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/224/224""},{""bbox"":""4:6,0:2"",""shape"":""3x3"",""colors"":""25"",""pattern"":""225/222/525""}]",False,36
arc-gen,8,28x17,18x8,"6:23,7:14",18x8,138,6,1,"[{""bbox"":""0:2,11:13"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/112/122""}]",False,9
arc-gen,9,14x20,10x10,"1:10,7:16",10x10,93,7,1,"[{""bbox"":""6:8,2:4"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/227/227""}]",False,9
arc-gen,10,27x19,19x10,"6:24,1:10",19x10,175,15,3,"[{""bbox"":""2:4,13:15"",""shape"":""3x3"",""colors"":""26"",""pattern"":""622/662/266""},{""bbox"":""6:8,13:15"",""shape"":""3x3"",""colors"":""28"",""pattern"":""828/222/288""},{""bbox"":""22:24,13:15"",""shape"":""3x3"",""colors"":""25"",""pattern"":""252/222/552""}]",False,27
arc-gen,11,17x19,9x12,"5:13,1:12",9x12,102,6,1,"[{""bbox"":""0:2,15:17"",""shape"":""3x3"",""colors"":""23"",""pattern"":""332/232/222""}]",False,9
arc-gen,12,26x27,19x17,"6:24,1:17",19x17,301,22,4,"[{""bbox"":""0:2,0:2"",""shape"":""3x3"",""colors"":""28"",""pattern"":""288/222/222""},{""bbox"":""2:4,18:20"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/266/262""},{""bbox"":""10:12,20:22"",""shape"":""3x3"",""colors"":""12"",""pattern"":""122/112/222""},{""bbox"":""16:18,19:21"",""shape"":""3x3"",""colors"":""24"",""pattern"":""422/444/224""}]",False,36
arc-gen,13,24x19,15x10,"7:21,4:13",15x10,145,5,1,"[{""bbox"":""15:17,16:18"",""shape"":""3x3"",""colors"":""26"",""pattern"":""622/622/662""}]",False,9
arc-gen,14,25x20,17x13,"7:23,2:14",17x13,205,16,3,"[{""bbox"":""2:4,7:9"",""shape"":""3x3"",""colors"":""23"",""pattern"":""223/232/332""},{""bbox"":""2:4,16:18"",""shape"":""3x3"",""colors"":""27"",""pattern"":""227/222/722""},{""bbox"":""3:5,3:5"",""shape"":""3x3"",""colors"":""25"",""pattern"":""252/255/525""}]",False,27
arc-gen,15,30x30,20x20,"4:23,3:22",20x20,376,24,4,"[{""bbox"":""0:2,8:10"",""shape"":""3x3"",""colors"":""24"",""pattern"":""224/422/222""},{""bbox"":""25:27,13:15"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/222/722""},{""bbox"":""25:27,23:25"",""shape"":""3x3"",""colors"":""23"",""pattern"":""232/333/222""},{""bbox"":""27:29,9:11"",""shape"":""3x3"",""colors"":""12"",""pattern"":""112/112/221""}]",False,36
arc-gen,16,21x24,13x17,"2:14,4:20",13x17,208,13,2,"[{""bbox"":""16:18,2:4"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/222/122""},{""bbox"":""17:19,10:12"",""shape"":""3x3"",""colors"":""27"",""pattern"":""722/722/727""}]",False,18
arc-gen,17,23x25,13x17,"1:13,7:23",13x17,191,30,5,"[{""bbox"":""0:2,1:3"",""shape"":""3x3"",""colors"":""23"",""pattern"":""323/233/223""},{""bbox"":""10:12,0:2"",""shape"":""3x3"",""colors"":""27"",""pattern"":""277/222/222""},{""bbox"":""16:18,17:19"",""shape"":""3x3"",""colors"":""29"",""pattern"":""299/292/292""},{""bbox"":""17:19,12:14"",""shape"":""3x3"",""colors"":""25"",""pattern"":""525/222/522""},{""bbox"":""18:20,4:6"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/222/221""}]",False,45
arc-gen,18,27x23,17x14,"2:18,7:20",17x14,229,9,2,"[{""bbox"":""21:23,6:8"",""shape"":""3x3"",""colors"":""27"",""pattern"":""727/772/272""},{""bbox"":""22:24,12:14"",""shape"":""3x3"",""colors"":""12"",""pattern"":""211/122/122""}]",False,18
arc-gen,19,20x26,11x18,"2:12,3:20",11x18,179,19,3,"[{""bbox"":""14:16,9:11"",""shape"":""3x3"",""colors"":""27"",""pattern"":""722/227/772""},{""bbox"":""17:19,2:4"",""shape"":""3x3"",""colors"":""24"",""pattern"":""422/222/424""},{""bbox"":""17:19,13:15"",""shape"":""3x3"",""colors"":""23"",""pattern"":""232/222/222""}]",False,27
arc-gen,20,25x28,15x18,"1:15,8:25",15x18,240,30,5,"[{""bbox"":""1:3,2:4"",""shape"":""3x3"",""colors"":""28"",""pattern"":""228/282/288""},{""bbox"":""17:19,2:4"",""shape"":""3x3"",""colors"":""29"",""pattern"":""222/222/292""},{""bbox"":""17:19,10:12"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/722/272""},{""bbox"":""18:20,17:19"",""shape"":""3x3"",""colors"":""26"",""pattern"":""626/666/222""},{""bbox"":""21:23,0:2"",""shape"":""3x3"",""colors"":""23"",""pattern"":""233/222/223""}]",False,45
arc-gen,21,30x28,20x18,"9:28,2:19",20x18,330,30,5,"[{""bbox"":""0:2,21:23"",""shape"":""3x3"",""colors"":""25"",""pattern"":""255/252/252""},{""bbox"":""2:4,17:19"",""shape"":""3x3"",""colors"":""23"",""pattern"":""223/222/223""},{""bbox"":""11:13,25:27"",""shape"":""3x3"",""colors"":""29"",""pattern"":""222/299/229""},{""bbox"":""16:18,21:23"",""shape"":""3x3"",""colors"":""28"",""pattern"":""882/822/882""},{""bbox"":""23:25,21:23"",""shape"":""3x3"",""colors"":""27"",""pattern"":""227/222/222""}]",False,45
arc-gen,22,23x24,16x15,"4:19,5:19",16x15,227,13,2,"[{""bbox"":""0:2,20:22"",""shape"":""3x3"",""colors"":""26"",""pattern"":""266/222/222""},{""bbox"":""17:19,21:23"",""shape"":""3x3"",""colors"":""28"",""pattern"":""822/288/222""}]",False,18
arc-gen,23,21x23,14x15,"5:18,7:21",14x15,198,12,2,"[{""bbox"":""0:2,20:22"",""shape"":""3x3"",""colors"":""25"",""pattern"":""522/252/555""},{""bbox"":""1:3,9:11"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/222/222""}]",False,18
arc-gen,24,28x19,19x11,"1:19,4:14",19x11,197,11,2,"[{""bbox"":""14:16,0:2"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/252/225""},{""bbox"":""22:24,5:7"",""shape"":""3x3"",""colors"":""28"",""pattern"":""828/288/822""}]",False,18
arc-gen,25,23x21,18x11,"3:20,9:19",18x11,168,30,5,"[{""bbox"":""2:4,3:5"",""shape"":""3x3"",""colors"":""12"",""pattern"":""212/221/121""},{""bbox"":""6:8,2:4"",""shape"":""3x3"",""colors"":""28"",""pattern"":""282/828/288""},{""bbox"":""14:16,5:7"",""shape"":""3x3"",""colors"":""29"",""pattern"":""292/222/222""},{""bbox"":""18:20,0:2"",""shape"":""3x3"",""colors"":""24"",""pattern"":""422/422/224""},{""bbox"":""20:22,4:6"",""shape"":""3x3"",""colors"":""25"",""pattern"":""252/225/222""}]",False,45
arc-gen,26,27x30,18x20,"1:18,2:21",18x20,335,25,4,"[{""bbox"":""1:3,23:25"",""shape"":""3x3"",""colors"":""26"",""pattern"":""262/222/226""},{""bbox"":""12:14,24:26"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/244/422""},{""bbox"":""21:23,9:11"",""shape"":""3x3"",""colors"":""23"",""pattern"":""332/232/332""},{""bbox"":""22:24,17:19"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/222/522""}]",False,36
arc-gen,27,19x26,11x19,"7:17,2:20",11x19,196,13,2,"[{""bbox"":""1:3,0:2"",""shape"":""3x3"",""colors"":""26"",""pattern"":""626/222/226""},{""bbox"":""1:3,13:15"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/222/552""}]",False,18
arc-gen,28,19x26,11x17,"7:17,1:17",11x17,157,30,5,"[{""bbox"":""0:2,6:8"",""shape"":""3x3"",""colors"":""26"",""pattern"":""622/622/662""},{""bbox"":""0:2,19:21"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/424/222""},{""bbox"":""4:6,22:24"",""shape"":""3x3"",""colors"":""28"",""pattern"":""888/828/222""},{""bbox"":""11:13,22:24"",""shape"":""3x3"",""colors"":""25"",""pattern"":""225/525/222""},{""bbox"":""15:17,21:23"",""shape"":""3x3"",""colors"":""23"",""pattern"":""222/222/232""}]",False,45
arc-gen,29,24x19,17x9,"2:18,1:9",17x9,138,15,3,"[{""bbox"":""4:6,11:13"",""shape"":""3x3"",""colors"":""25"",""pattern"":""552/252/522""},{""bbox"":""9:11,12:14"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/772/227""},{""bbox"":""13:15,15:17"",""shape"":""3x3"",""colors"":""28"",""pattern"":""888/282/228""}]",False,27
arc-gen,30,23x19,17x12,"1:17,1:12",17x12,187,17,3,"[{""bbox"":""11:13,15:17"",""shape"":""3x3"",""colors"":""29"",""pattern"":""922/299/222""},{""bbox"":""19:21,7:9"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/221/122""},{""bbox"":""20:22,16:18"",""shape"":""3x3"",""colors"":""26"",""pattern"":""666/226/622""}]",False,27
arc-gen,31,28x25,20x17,"2:21,3:19",20x17,323,17,3,"[{""bbox"":""13:15,22:24"",""shape"":""3x3"",""colors"":""26"",""pattern"":""222/226/662""},{""bbox"":""21:23,22:24"",""shape"":""3x3"",""colors"":""27"",""pattern"":""722/222/722""},{""bbox"":""24:26,17:19"",""shape"":""3x3"",""colors"":""29"",""pattern"":""929/292/299""}]",False,27
arc-gen,32,23x29,13x19,"3:15,8:26",13x19,217,30,5,"[{""bbox"":""8:10,1:3"",""shape"":""3x3"",""colors"":""24"",""pattern"":""422/444/242""},{""bbox"":""13:15,2:4"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/522/225""},{""bbox"":""19:21,18:20"",""shape"":""3x3"",""colors"":""29"",""pattern"":""222/299/929""},{""bbox"":""20:22,6:8"",""shape"":""3x3"",""colors"":""26"",""pattern"":""662/226/222""},{""bbox"":""20:22,10:12"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/228/222""}]",False,45
arc-gen,33,15x16,10x10,"4:13,5:14",10x10,92,8,1,"[{""bbox"":""1:3,1:3"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/222/212""}]",False,9
arc-gen,34,24x24,16x15,"3:18,1:15",16x15,218,22,4,"[{""bbox"":""11:13,20:22"",""shape"":""3x3"",""colors"":""28"",""pattern"":""822/282/282""},{""bbox"":""19:21,21:23"",""shape"":""3x3"",""colors"":""25"",""pattern"":""555/222/255""},{""bbox"":""20:22,2:4"",""shape"":""3x3"",""colors"":""24"",""pattern"":""242/244/224""},{""bbox"":""20:22,12:14"",""shape"":""3x3"",""colors"":""29"",""pattern"":""292/229/222""}]",False,36
arc-gen,35,18x18,13x12,"1:13,1:12",13x12,148,7,1,"[{""bbox"":""15:17,9:11"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/212/221""}]",False,9
arc-gen,36,26x26,18x16,"7:24,7:22",18x16,269,19,3,"[{""bbox"":""1:3,11:13"",""shape"":""3x3"",""colors"":""12"",""pattern"":""112/212/222""},{""bbox"":""5:7,3:5"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/228/222""},{""bbox"":""19:21,0:2"",""shape"":""3x3"",""colors"":""24"",""pattern"":""442/224/224""}]",False,27
arc-gen,37,20x25,15x16,"4:18,1:16",15x16,228,12,2,"[{""bbox"":""0:2,9:11"",""shape"":""3x3"",""colors"":""29"",""pattern"":""229/222/229""},{""bbox"":""6:8,20:22"",""shape"":""3x3"",""colors"":""26"",""pattern"":""262/226/662""}]",False,18
arc-gen,38,21x21,11x15,"9:19,5:19",11x15,146,19,3,"[{""bbox"":""2:4,6:8"",""shape"":""3x3"",""colors"":""28"",""pattern"":""822/228/822""},{""bbox"":""2:4,10:12"",""shape"":""3x3"",""colors"":""24"",""pattern"":""422/444/222""},{""bbox"":""15:17,1:3"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/222/222""}]",False,27
arc-gen,39,16x25,10x16,"1:10,2:17",10x16,130,30,5,"[{""bbox"":""4:6,21:23"",""shape"":""3x3"",""colors"":""23"",""pattern"":""323/322/233""},{""bbox"":""10:12,21:23"",""shape"":""3x3"",""colors"":""26"",""pattern"":""622/222/222""},{""bbox"":""12:14,1:3"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/222/121""},{""bbox"":""12:14,7:9"",""shape"":""3x3"",""colors"":""27"",""pattern"":""772/272/722""},{""bbox"":""12:14,16:18"",""shape"":""3x3"",""colors"":""29"",""pattern"":""229/992/222""}]",False,45
arc-gen,40,23x26,14x18,"4:17,7:24",14x18,240,12,2,"[{""bbox"":""3:5,1:3"",""shape"":""3x3"",""colors"":""23"",""pattern"":""333/322/223""},{""bbox"":""20:22,14:16"",""shape"":""3x3"",""colors"":""24"",""pattern"":""242/222/222""}]",False,18
arc-gen,41,26x25,19x16,"6:24,1:16",19x16,287,17,3,"[{""bbox"":""2:4,2:4"",""shape"":""3x3"",""colors"":""25"",""pattern"":""225/222/525""},{""bbox"":""3:5,18:20"",""shape"":""3x3"",""colors"":""27"",""pattern"":""772/222/777""},{""bbox"":""12:14,20:22"",""shape"":""3x3"",""colors"":""23"",""pattern"":""332/222/222""}]",False,27
arc-gen,42,17x14,11x9,"5:15,1:9",11x9,92,7,1,"[{""bbox"":""1:3,0:2"",""shape"":""3x3"",""colors"":""27"",""pattern"":""722/222/272""}]",False,9
arc-gen,43,17x29,8x19,"2:9,8:26",8x19,130,22,4,"[{""bbox"":""2:4,3:5"",""shape"":""3x3"",""colors"":""28"",""pattern"":""228/228/282""},{""bbox"":""7:9,1:3"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/266/662""},{""bbox"":""11:13,7:9"",""shape"":""3x3"",""colors"":""12"",""pattern"":""212/211/122""},{""bbox"":""11:13,16:18"",""shape"":""3x3"",""colors"":""23"",""pattern"":""232/222/232""}]",False,36
arc-gen,44,21x23,14x14,"2:15,7:20",14x14,191,5,1,"[{""bbox"":""18:20,19:21"",""shape"":""3x3"",""colors"":""27"",""pattern"":""727/227/227""}]",False,9
arc-gen,45,19x13,10x11,"1:10,1:11",10x11,103,7,1,"[{""bbox"":""16:18,4:6"",""shape"":""3x3"",""colors"":""24"",""pattern"":""242/224/222""}]",False,9
arc-gen,46,29x27,20x17,"6:25,4:20",20x17,321,19,3,"[{""bbox"":""0:2,20:22"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/422/222""},{""bbox"":""3:5,0:2"",""shape"":""3x3"",""colors"":""27"",""pattern"":""272/222/722""},{""bbox"":""25:27,22:24"",""shape"":""3x3"",""colors"":""28"",""pattern"":""288/222/888""}]",False,27
arc-gen,47,19x25,9x17,"5:13,6:22",9x17,144,9,2,"[{""bbox"":""9:11,0:2"",""shape"":""3x3"",""colors"":""28"",""pattern"":""822/828/288""},{""bbox"":""15:17,17:19"",""shape"":""3x3"",""colors"":""12"",""pattern"":""212/212/211""}]",False,18
arc-gen,48,27x25,18x15,"2:19,9:23",18x15,240,30,5,"[{""bbox"":""0:2,5:7"",""shape"":""3x3"",""colors"":""23"",""pattern"":""222/222/232""},{""bbox"":""7:9,1:3"",""shape"":""3x3"",""colors"":""29"",""pattern"":""929/929/229""},{""bbox"":""12:14,3:5"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/662/622""},{""bbox"":""18:20,2:4"",""shape"":""3x3"",""colors"":""28"",""pattern"":""288/282/222""},{""bbox"":""23:25,17:19"",""shape"":""3x3"",""colors"":""12"",""pattern"":""122/122/222""}]",False,45
arc-gen,49,28x23,20x15,"1:20,1:15",20x15,274,25,4,"[{""bbox"":""5:7,19:21"",""shape"":""3x3"",""colors"":""29"",""pattern"":""929/229/929""},{""bbox"":""10:12,20:22"",""shape"":""3x3"",""colors"":""23"",""pattern"":""223/232/222""},{""bbox"":""18:20,20:22"",""shape"":""3x3"",""colors"":""26"",""pattern"":""222/622/626""},{""bbox"":""25:27,0:2"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/122/222""}]",False,36
arc-gen,50,20x25,10x15,"8:17,7:21",10x15,137,13,2,"[{""bbox"":""0:2,1:3"",""shape"":""3x3"",""colors"":""24"",""pattern"":""242/224/442""},{""bbox"":""1:3,14:16"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/222/522""}]",False,18
arc-gen,51,25x30,16x20,"4:19,6:25",16x20,301,18,3,"[{""bbox"":""4:6,1:3"",""shape"":""3x3"",""colors"":""24"",""pattern"":""424/242/224""},{""bbox"":""21:23,9:11"",""shape"":""3x3"",""colors"":""29"",""pattern"":""299/222/222""},{""bbox"":""22:24,5:7"",""shape"":""3x3"",""colors"":""26"",""pattern"":""662/226/222""}]",False,27
arc-gen,52,19x29,9x19,"1:9,2:20",9x19,148,22,4,"[{""bbox"":""8:10,24:26"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/727/277""},{""bbox"":""15:17,17:19"",""shape"":""3x3"",""colors"":""23"",""pattern"":""323/222/333""},{""bbox"":""15:17,21:23"",""shape"":""3x3"",""colors"":""29"",""pattern"":""222/292/229""},{""bbox"":""15:17,26:28"",""shape"":""3x3"",""colors"":""12"",""pattern"":""212/211/222""}]",False,36
arc-gen,53,21x23,12x14,"6:17,8:21",12x14,144,24,4,"[{""bbox"":""0:2,17:19"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/225/222""},{""bbox"":""1:3,4:6"",""shape"":""3x3"",""colors"":""28"",""pattern"":""888/282/822""},{""bbox"":""15:17,0:2"",""shape"":""3x3"",""colors"":""29"",""pattern"":""229/222/229""},{""bbox"":""15:17,4:6"",""shape"":""3x3"",""colors"":""27"",""pattern"":""722/722/727""}]",False,36
arc-gen,54,18x19,10x13,"2:11,3:15",10x13,124,6,1,"[{""bbox"":""13:15,15:17"",""shape"":""3x3"",""colors"":""25"",""pattern"":""522/225/225""}]",False,9
arc-gen,55,13x19,11x10,"1:11,1:10",11x10,96,13,2,"[{""bbox"":""2:4,14:16"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/272/722""},{""bbox"":""7:9,16:18"",""shape"":""3x3"",""colors"":""28"",""pattern"":""288/822/222""}]",False,18
arc-gen,56,24x22,15x16,"5:19,2:17",15x16,215,25,4,"[{""bbox"":""1:3,5:7"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/222/282""},{""bbox"":""2:4,19:21"",""shape"":""3x3"",""colors"":""23"",""pattern"":""222/332/222""},{""bbox"":""21:23,6:8"",""shape"":""3x3"",""colors"":""29"",""pattern"":""992/222/922""},{""bbox"":""21:23,17:19"",""shape"":""3x3"",""colors"":""27"",""pattern"":""727/227/772""}]",False,36
arc-gen,57,29x25,19x15,"1:19,4:18",19x15,264,21,3,"[{""bbox"":""1:3,21:23"",""shape"":""3x3"",""colors"":""29"",""pattern"":""292/292/229""},{""bbox"":""21:23,15:17"",""shape"":""3x3"",""colors"":""23"",""pattern"":""322/222/222""},{""bbox"":""25:27,0:2"",""shape"":""3x3"",""colors"":""26"",""pattern"":""622/222/226""}]",False,27
arc-gen,58,26x22,18x12,"5:22,2:13",18x12,199,17,3,"[{""bbox"":""4:6,19:21"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/266/226""},{""bbox"":""15:17,15:17"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/222/221""},{""bbox"":""23:25,15:17"",""shape"":""3x3"",""colors"":""25"",""pattern"":""255/525/225""}]",False,27
arc-gen,59,27x25,18x15,"2:19,2:16",18x15,245,25,4,"[{""bbox"":""3:5,19:21"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/227/727""},{""bbox"":""10:12,19:21"",""shape"":""3x3"",""colors"":""29"",""pattern"":""222/222/229""},{""bbox"":""19:21,19:21"",""shape"":""3x3"",""colors"":""12"",""pattern"":""122/222/212""},{""bbox"":""24:26,6:8"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/525/555""}]",False,36
arc-gen,60,23x20,19x11,"1:19,8:18",19x11,190,19,3,"[{""bbox"":""0:2,3:5"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/222/227""},{""bbox"":""8:10,3:5"",""shape"":""3x3"",""colors"":""23"",""pattern"":""333/332/222""},{""bbox"":""18:20,1:3"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/222/288""}]",False,27
arc-gen,61,25x28,17x19,"4:20,8:26",17x19,298,25,4,"[{""bbox"":""0:2,2:4"",""shape"":""3x3"",""colors"":""23"",""pattern"":""223/222/332""},{""bbox"":""8:10,3:5"",""shape"":""3x3"",""colors"":""27"",""pattern"":""277/222/222""},{""bbox"":""12:14,0:2"",""shape"":""3x3"",""colors"":""12"",""pattern"":""212/121/211""},{""bbox"":""14:16,4:6"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/822/222""}]",False,36
arc-gen,62,24x23,20x13,"1:20,9:21",20x13,255,5,1,"[{""bbox"":""17:19,1:3"",""shape"":""3x3"",""colors"":""28"",""pattern"":""282/828/282""}]",False,9
arc-gen,63,15x25,8x15,"6:13,3:17",8x15,103,17,3,"[{""bbox"":""2:4,3:5"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/626/626""},{""bbox"":""3:5,22:24"",""shape"":""3x3"",""colors"":""29"",""pattern"":""922/929/922""},{""bbox"":""7:9,22:24"",""shape"":""3x3"",""colors"":""28"",""pattern"":""822/222/222""}]",False,27
arc-gen,64,15x21,11x13,"3:13,7:19",11x13,135,8,1,"[{""bbox"":""7:9,2:4"",""shape"":""3x3"",""colors"":""24"",""pattern"":""422/222/222""}]",False,9
arc-gen,65,20x17,16x10,"1:16,4:13",16x10,153,7,1,"[{""bbox"":""17:19,0:2"",""shape"":""3x3"",""colors"":""12"",""pattern"":""112/222/222""}]",False,9
arc-gen,66,21x19,15x10,"1:15,8:17",15x10,138,12,2,"[{""bbox"":""12:14,0:2"",""shape"":""3x3"",""colors"":""26"",""pattern"":""622/226/626""},{""bbox"":""17:19,12:14"",""shape"":""3x3"",""colors"":""27"",""pattern"":""722/722/222""}]",False,18
arc-gen,67,22x17,12x13,"9:20,1:13",12x13,138,18,3,"[{""bbox"":""0:2,13:15"",""shape"":""3x3"",""colors"":""12"",""pattern"":""221/222/222""},{""bbox"":""3:5,5:7"",""shape"":""3x3"",""colors"":""27"",""pattern"":""772/227/772""},{""bbox"":""4:6,0:2"",""shape"":""3x3"",""colors"":""28"",""pattern"":""828/222/822""}]",False,27
arc-gen,68,26x21,16x16,"9:24,1:16",16x16,226,30,5,"[{""bbox"":""0:2,0:2"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/666/262""},{""bbox"":""0:2,4:6"",""shape"":""3x3"",""colors"":""24"",""pattern"":""442/222/242""},{""bbox"":""3:5,8:10"",""shape"":""3x3"",""colors"":""23"",""pattern"":""222/223/222""},{""bbox"":""5:7,12:14"",""shape"":""3x3"",""colors"":""25"",""pattern"":""252/225/525""},{""bbox"":""5:7,17:19"",""shape"":""3x3"",""colors"":""28"",""pattern"":""822/222/228""}]",False,45
